Timestamp (s),Frame,Emotion,Confidence (%)
6.43,193,sad,53.5
6.46,194,sad,78.2
6.49,195,sad,86.5
6.53,196,sad,59.9
6.56,197,fear,41.6
6.59,198,fear,62.7
6.63,199,fear,45.1
6.66,200,fear,42.4
6.69,201,fear,35.2
6.73,202,sad,29.9
6.76,203,sad,35.1
6.79,204,sad,37.9
6.83,205,neutral,38.3
6.86,206,neutral,39.1
6.89,207,neutral,34.4
6.93,208,fear,33.5
6.96,209,fear,31.6
6.99,210,happy,47.4
7.03,211,happy,67.0
7.06,212,happy,59.8
7.09,213,fear,73.7
7.13,214,fear,86.6
7.16,215,fear,92.4
7.19,216,fear,83.1
7.23,217,fear,69.3
7.26,218,fear,71.1
7.29,219,fear,51.7
7.33,220,happy,43.4
7.36,221,happy,58.7
7.39,222,happy,69.9
7.43,223,happy,58.3
7.46,224,happy,47.7
7.49,225,happy,51.0
7.53,226,fear,50.6
7.56,227,fear,56.4
7.59,228,fear,65.9
7.63,229,fear,63.6
7.66,230,fear,65.0
7.69,231,fear,56.7
7.73,232,fear,60.1
7.76,233,fear,62.9
7.79,234,fear,62.3
7.82,235,fear,74.2
7.86,236,fear,80.0
7.89,237,fear,79.8
7.92,238,fear,83.4
7.96,239,fear,68.7
7.99,240,fear,65.5
8.02,241,fear,59.5
8.06,242,happy,50.1
8.09,243,happy,55.2
8.12,244,fear,56.8
8.16,245,fear,74.4
8.19,246,fear,86.7
8.22,247,fear,88.6
8.26,248,fear,78.3
8.29,249,fear,74.5
8.32,250,fear,67.1
8.36,251,fear,65.5
8.39,252,fear,52.3
8.42,253,fear,48.7
8.46,254,happy,48.8
8.49,255,fear,47.9
8.52,256,fear,54.1
8.56,257,fear,56.9
8.59,258,fear,81.9
8.62,259,fear,83.5
8.66,260,fear,86.8
8.69,261,fear,88.5
8.72,262,fear,85.0
8.76,263,fear,79.0
8.79,264,fear,77.4
8.82,265,fear,78.5
8.86,266,fear,84.2
8.89,267,fear,82.3
8.92,268,fear,81.3
8.96,269,fear,82.4
8.99,270,fear,83.1
9.02,271,fear,87.0
9.06,272,fear,88.7
9.09,273,fear,91.0
9.12,274,fear,90.6
9.16,275,fear,84.5
9.19,276,fear,74.5
9.22,277,fear,71.7
9.26,278,fear,61.3
9.29,279,fear,51.8
